0,0,0,0,3,6,9,5,4,0,9,9,0,0,9,6,3,0,9
0,0,0,0,8,6,14,9,5,0,14,13,1,0,14,11,3,0,14
0,0,0,0,5,8,13,10,3,0,13,13,0,0,13,11,1,1,13
2,2,2,3,21,43,64,36,27,1,64,55,9,0,64,52,7,5,64
0,0,0,0,8,11,19,11,7,1,19,16,3,0,19,16,3,0,19
0,0,0,0,7,19,26,15,11,0,26,22,4,0,26,21,1,4,26
0,0,0,0,6,13,19,10,9,0,19,17,2,0,19,15,3,1,19
2,2,3,2,14,36,50,26,23,1,50,42,8,0,50,43,7,0,50
0,0,0,0,5,16,21,11,10,0,21,18,3,0,21,17,4,0,21
0,0,0,0,5,13,18,9,8,1,18,14,4,0,18,17,1,0,18
0,0,0,0,4,7,11,6,5,0,11,10,1,0,11,9,2,0,11
1,1,1,2,17,18,35,19,16,0,35,30,5,0,35,20,7,8,35
0,0,0,0,5,8,13,9,4,0,13,12,1,0,13,6,4,3,13
0,0,0,0,4,4,8,3,5,0,8,7,1,0,8,7,0,1,8
0,0,0,0,8,6,14,7,7,0,14,11,3,0,14,7,3,4,14
1,1,1,1,27,50,77,51,26,0,77,71,6,0,77,58,12,7,77
0,0,0,0,8,12,20,11,9,0,20,18,2,0,20,17,2,1,20
0,0,0,0,6,18,24,14,10,0,24,22,2,0,24,19,1,4,24
0,0,0,0,13,20,33,26,7,0,33,31,2,0,33,22,9,2,33
1,2,1,1,29,31,60,36,24,0,60,55,4,1,60,48,6,6,60
0,0,0,0,10,11,21,16,5,0,21,19,1,1,21,19,1,1,21
0,0,0,0,6,14,20,9,11,0,20,19,1,0,20,13,5,2,20
0,0,0,0,13,6,19,11,8,0,19,17,2,0,19,16,0,3,19
1,1,1,1,22,47,69,28,39,2,69,57,12,0,69,62,7,0,69
0,0,0,0,5,14,19,10,9,0,19,16,3,0,19,17,2,0,19
0,0,0,0,6,10,16,6,9,1,16,14,2,0,16,15,1,0,16
0,0,0,0,11,23,34,12,21,1,34,27,7,0,34,30,4,0,34
2,2,2,2,16,14,30,17,13,0,30,28,2,0,30,21,7,2,30
0,0,0,0,3,7,10,6,4,0,10,8,2,0,10,6,4,0,10
0,0,0,0,9,3,12,5,7,0,12,12,0,0,12,10,1,1,12
0,0,0,0,4,4,8,6,2,0,8,8,0,0,8,5,2,1,8
2,3,2,3,14,69,83,36,45,2,83,68,15,0,83,72,11,0,83
0,0,0,0,3,24,27,8,18,1,27,21,6,0,27,25,2,0,27
0,0,0,0,8,24,32,22,9,1,32,29,3,0,32,26,6,0,32
0,0,0,0,3,21,24,6,18,0,24,18,6,0,24,21,3,0,24
3,3,3,3,40,50,90,60,30,0,90,74,15,1,90,76,13,1,90
0,0,0,0,15,14,29,19,10,0,29,24,4,1,29,26,3,0,29
0,0,0,0,14,18,32,20,12,0,32,25,7,0,32,26,6,0,32
0,0,0,0,11,18,29,21,8,0,29,25,4,0,29,24,4,1,29
1,1,2,2,24,23,47,32,15,0,47,44,3,0,47,39,5,3,47
0,0,0,0,4,13,17,10,7,0,17,14,3,0,17,13,3,1,17
0,0,0,0,11,4,15,9,6,0,15,15,0,0,15,14,1,0,15
0,0,0,0,9,6,15,13,2,0,15,15,0,0,15,12,1,2,15
1,1,1,2,18,16,34,26,8,0,34,31,2,1,34,23,5,6,34
0,0,0,0,5,4,9,7,2,0,9,8,1,0,9,7,1,1,9
0,0,0,0,8,9,17,14,3,0,17,16,1,0,17,11,1,5,17
0,0,0,0,5,3,8,5,3,0,8,7,0,1,8,5,3,0,8
1,1,2,1,33,33,66,46,20,0,66,53,13,0,66,56,7,3,66
0,0,0,0,12,16,28,18,10,0,28,24,4,0,28,25,2,1,28
0,0,0,0,12,9,21,15,6,0,21,16,5,0,21,17,4,0,21
0,0,0,0,9,8,17,13,4,0,17,13,4,0,17,14,1,2,17
2,2,2,2,21,30,51,31,20,0,51,50,1,0,51,33,15,3,51
0,0,0,0,10,17,27,15,12,0,27,26,1,0,27,14,10,3,27
0,0,0,0,2,2,4,3,1,0,4,4,0,0,4,4,0,0,4
0,0,0,0,9,11,20,13,7,0,20,20,0,0,20,15,5,0,20
1,1,1,1,18,42,60,38,22,0,60,50,10,0,60,45,11,4,60
0,0,0,0,3,20,23,13,10,0,23,17,6,0,23,18,3,2,23
0,0,0,0,11,10,21,17,4,0,21,19,2,0,21,15,5,1,21
0,0,0,0,4,12,16,8,8,0,16,14,2,0,16,12,3,1,16
2,2,2,2,18,28,46,28,18,0,46,39,6,1,46,33,10,3,46
0,0,0,0,5,7,12,9,3,0,12,11,1,0,12,9,2,1,12
0,0,0,0,6,12,18,11,7,0,18,15,2,1,18,14,3,1,18
0,0,0,0,7,9,16,8,8,0,16,13,3,0,16,10,5,1,16
